new_pcon,con,green,lab,ld,other,pc,ref,snp,pcon_nm,winner,,,,,,,,,,,
E14001063,0.257377666,0.045908456,0.417189656,0.115384112,0.070247444,0,0.093892666,0,Aldershot,lab,,,,,,,,,,,
E14001064,0.250597043,0.041175597,0.347664602,0.030368626,0,0,0.330194132,0,Aldridge-Brownhills,lab,,,,,,,,,,,
E14001065,0.246656435,0.054092025,0.498536334,0.094267805,0.014098578,0,0.092348824,0,Altrincham and Sale West,lab,,,,,,,,,,,
E14001066,0.29205461,0.074835397,0.401681201,0.041092714,0,0,0.190336079,0,Amber Valley,lab,,,,,,,,,,,
E14001067,0.337880847,0.084217713,0.217103317,0.178236267,0.009523883,0,0.173037973,0,Arundel and South Downs,con,,,,,,,,,,,
E14001068,0.155521288,0.028520244,0.371537613,0.027380223,0.171616641,0,0.24542399,0,Ashfield,lab,,,,,,,,,,,
E14001069,0.287509771,0.060746348,0.343162849,0.111815375,0.009906758,0,0.186858899,0,Ashford,lab,,,,,,,,,,,
E14001070,0.163766909,0.04290995,0.615584329,0.029311297,0.005262874,0,0.143164641,0,Ashton-under-Lyne,lab,,,,,,,,,,,
E14001071,0.260531616,0.048143192,0.262999209,0.29160174,0.009428436,0,0.127295807,0,Aylesbury,ld,,,,,,,,,,,
E14001072,0.235279999,0.092863836,0.342504307,0.129550765,0.008557061,0,0.191244034,0,Banbury,lab,,,,,,,,,,,
E14001073,0.124533221,0.062983054,0.550877513,0.036226085,0.034896418,0,0.190483709,0,Barking,lab,,,,,,,,,,,
E14001074,0.11749569,0.054427268,0.436365078,0.042551052,0.024825985,0,0.324334927,0,Barnsley North,lab,,,,,,,,,,,
E14001075,0.120473653,0.057524434,0.373910052,0.153320956,0.009683845,0,0.28508706,0,Barnsley South,lab,,,,,,,,,,,
E14001076,0.239630121,0.032691474,0.569006687,0.036074061,0.008377485,0,0.114220172,0,Barrow and Furness,lab,,,,,,,,,,,
E14001077,0.340517704,0.0791601,0.287456942,0.069125756,0.011884253,0,0.211855247,0,Basildon and Billericay,con,,,,,,,,,,,
E14001078,0.231773197,0.047485334,0.48771448,0.091816293,0.010813089,0,0.130397606,0,Basingstoke,lab,,,,,,,,,,,
E14001079,0.262810363,0.03127301,0.491436405,0.03789335,0,0,0.176586871,0,Bassetlaw,lab,,,,,,,,,,,
E14001080,0.14822384,0.040643782,0.154550685,0.562892332,0.008993677,0,0.084695685,0,Bath,ld,,,,,,,,,,,
E14001081,0.166537948,0.094509097,0.551916397,0.103382059,0.009928729,0,0.07372577,0,Battersea,lab,,,,,,,,,,,
E14001082,0.301922582,0.0492443,0.283520122,0.132680516,0.039082916,0,0.193549565,0,Beaconsfield,con,,,,,,,,,,,
E14001083,0.194635472,0.098265358,0.455641764,0.158706622,0,0,0.092750783,0,Beckenham and Penge,lab,,,,,,,,,,,
E14001084,0.182238478,0.050752635,0.57274095,0.056637417,0.008263097,0,0.129367423,0,Bedford,lab,,,,,,,,,,,
E14001085,0.119942778,0.097232416,0.451569917,0.213442026,0.060153245,0,0.057659617,0,Bermondsey and Old Southwark,lab,,,,,,,,,,,
E14001086,0.07312479,0.066836341,0.65432249,0.074189783,0.07007331,0,0.061453287,0,Bethnal Green and Stepney,lab,,,,,,,,,,,
E14001087,0.302188509,0.045209328,0.3403946,0.08593354,0.05631267,0,0.169961354,0,Beverley and Holderness,lab,,,,,,,,,,,
E14001088,0.319788973,0.047653077,0.403402496,0.103205786,0.00669996,0,0.119249708,0,Bexhill and Battle,lab,,,,,,,,,,,
E14001089,0.269017571,0.04865727,0.401656049,0.046480653,0,0,0.234188456,0,Bexleyheath and Crayford,lab,,,,,,,,,,,
E14001090,0.309834503,0.049979819,0.285565477,0.252840062,0.008923994,0,0.092856144,0,Bicester and Woodstock,con,,,,,,,,,,,
E14001091,0.091155798,0.087817398,0.601535545,0.040948931,0.034189734,0,0.144352595,0,Birkenhead,lab,,,,,,,,,,,
E14001092,0.16256521,0.045211364,0.571753871,0.084951059,0.015635793,0,0.119882703,0,Birmingham Edgbaston,lab,,,,,,,,,,,
E14001093,0.166194752,0.064929981,0.572465372,0.023301566,0.01651226,0,0.156596068,0,Birmingham Erdington,lab,,,,,,,,,,,
E14001094,0.094249717,0.05376528,0.627096831,0.070279441,0.057471344,0,0.097137388,0,Birmingham Hall Green and Moseley,lab,,,,,,,,,,,
E14001095,0.133275138,0.054034018,0.522518798,0.039870194,0.115497015,0,0.134804837,0,Birmingham Hodge Hill and Solihull North,lab,,,,,,,,,,,
E14001096,0.079423754,0.081005286,0.658672181,0.031353392,0.05717399,0,0.092371398,0,Birmingham Ladywood,lab,,,,,,,,,,,
E14001097,0.199678071,0.037052717,0.535514496,0.062970315,0.008896906,0,0.155887495,0,Birmingham Northfield,lab,,,,,,,,,,,
E14001098,0.116367696,0.068694762,0.575557617,0.064287351,0.108069963,0,0.067022611,0,Birmingham Perry Barr,lab,,,,,,,,,,,
E14001099,0.155217377,0.093406746,0.563245804,0.04894219,0.030875886,0,0.108311997,0,Birmingham Selly Oak,lab,,,,,,,,,,,
E14001100,0.148129327,0.064121253,0.463477919,0.056752295,0.122462958,0,0.145056248,0,Birmingham Yardley,lab,,,,,,,,,,,
E14001101,0.23608753,0.036833683,0.482229719,0.033095398,0.008853358,0,0.202900312,0,Bishop Auckland,lab,,,,,,,,,,,
E14001102,0.098971195,0.031679881,0.629783014,0.024654652,0.071632805,0,0.143278454,0,Blackburn,lab,,,,,,,,,,,
E14001103,0.125286358,0.033574758,0.70138946,0.024582862,0,0,0.115166563,0,Blackley and Middleton South,lab,,,,,,,,,,,
E14001104,0.22938417,0.029547012,0.487342262,0.037956591,0.008527233,0,0.207242732,0,Blackpool North and Fleetwood,lab,,,,,,,,,,,
E14001105,0.200025839,0.029328401,0.55513817,0.033068429,0.0092121,0,0.173227061,0,Blackpool South,lab,,,,,,,,,,,
E14001106,0.152545646,0.038231247,0.535406383,0.035007816,0.012822817,0,0.22598609,0,Blaydon and Consett,lab,,,,,,,,,,,
E14001107,0.141961791,0.044864885,0.623691259,0.044024915,0,0,0.14545715,0,Blyth and Ashington,lab,,,,,,,,,,,
E14001108,0.325415848,0.049224976,0.368269831,0.091838745,0.011062829,0,0.154187772,0,Bognor Regis and Littlehampton,lab,,,,,,,,,,,
E14001109,0.229195706,0.047718491,0.46922561,0.039961644,0,0,0.213898549,0,Bolsover,lab,,,,,,,,,,,
E14001110,0.196281124,0.03865573,0.44714471,0.06389221,0.020876703,0,0.233149522,0,Bolton North East,lab,,,,,,,,,,,
E14001111,0.132781634,0.052763328,0.524299828,0.03521784,0.089207045,0,0.165730324,0,Bolton South and Walkden,lab,,,,,,,,,,,
E14001112,0.249187483,0.035048545,0.468922952,0.056417676,0.011146302,0,0.179277043,0,Bolton West,lab,,,,,,,,,,,
E14001113,0.049261337,0.030341827,0.819850727,0.029412102,0.005366024,0,0.065767983,0,Bootle,lab,,,,,,,,,,,
E14001114,0.363686272,0.034431394,0.290813965,0.057214811,0.025648486,0,0.228205071,0,Boston and Skegness,con,,,,,,,,,,,
E14001115,0.220325018,0.057310816,0.46146997,0.081552338,0.024286838,0,0.155055021,0,Bournemouth East,lab,,,,,,,,,,,
E14001116,0.23267079,0.072563497,0.45742289,0.055219416,0.021224391,0,0.160899016,0,Bournemouth West,lab,,,,,,,,,,,
E14001117,0.257638372,0.057894016,0.365500349,0.147429411,0.008685177,0,0.162852675,0,Bracknell,lab,,,,,,,,,,,
E14001118,0.112883089,0.154492088,0.541027617,0.061246978,0.02858644,0,0.101763789,0,Bradford East,lab,,,,,,,,,,,
E14001119,0.199666112,0.101401082,0.51470019,0.03722226,0.016251714,0,0.130758642,0,Bradford South,lab,,,,,,,,,,,
E14001120,0.077700778,0.080419607,0.590723018,0.034181219,0.149930321,0,0.067045057,0,Bradford West,lab,,,,,,,,,,,
E14001121,0.296559195,0.036266855,0.302912551,0.073203036,0.050782114,0,0.240276248,0,Braintree,lab,,,,,,,,,,,
E14001122,0.128611483,0.078187246,0.613928287,0.092332916,0.020621917,0,0.066318151,0,Brent East,lab,,,,,,,,,,,
E14001123,0.200467899,0.086528374,0.554033494,0.074880831,0.02091805,0,0.063171353,0,Brent West,lab,,,,,,,,,,,
E14001124,0.163130962,0.057970124,0.53373184,0.141409475,0.024206701,0,0.079550898,0,Brentford and Isleworth,lab,,,,,,,,,,,
E14001125,0.379149207,0.09131473,0.26042459,0.111139819,0.009591861,0,0.148379792,0,Brentwood and Ongar,con,,,,,,,,,,,
E14001126,0.220142023,0.039911277,0.369606111,0.122793417,0.034738842,0,0.212808329,0,Bridgwater,lab,,,,,,,,,,,
E14001127,0.331547474,0.079677537,0.239421247,0.120350812,0.016593486,0,0.212409445,0,Bridlington and The Wolds,con,,,,,,,,,,,
E14001128,0.309124112,0.076768751,0.27949823,0.042677467,0,0,0.291931441,0,Brigg and Immingham,con,,,,,,,,,,,
